國家-關鍵字,標題,原文商城描述,中文翻譯
cn - 專注,番茄ToDo-极简高效自律番茄钟,"极简清新强大的学霸模式&番茄工作法&习惯养成工具，保持专注，拒绝低头族。
==获得最美应用推荐的番茄钟==
学霸模式：帮你暂时远离手机，抵制分心，专注当下。配合优美的白噪音在强大心流中高效学习工作
量化习惯管理：使用计时器量化你的每日习惯，完成一万小时计划很真的简单
强制提醒：一直不间断提醒到您完成所计划的待办为止，专治拖延症，不做手机控
高清白噪音：超高清的立体声白噪音资源，在舒缓优美的音乐中完成你的一万小时计划吧~
番茄自习室：和小伙伴在同一自习室 PK 专注时间，一起提升自我
统计数据：不仅有完善的数据统计模块，还可将时长计入 Apple Health 中「正念训练」

功能完备：待办清单，番茄钟，白噪音，到点提醒，工作数据分析展示，个性化设置（背景音，背景色，番茄时间，休息时间）等等功能一应俱全，只为认真生活的你。 

极简风：界面简洁美观，操作逻辑清晰简单，学习成本为0。优化大部分操作，以流畅的动画进行衔接，将操作过程最简化。

番茄工作法的关键是规划，追踪，记录，处理，以及可视化。您可以在此App中完成全部的番茄工作法流程，并随时查看记录，总结提高。",
cn - 專注,YoYo日常-习惯养成打卡软件,"YoYo日常专注是一款帮助您提升工作、学习效率的软件。现有专注计时、目标打卡、在线自习室等功能。

    【日记本】
    写实的日记本风格，帮您记录生活的点点滴滴。

    【HealthKit】
    支持连接至「HealthKit」，将您每次专注时长，写入“健康”APP的“正念训练”->“正念分钟数”。

    【会员连续订阅说明】
    - 付款：“连续包月/年”商品为自动续订商品，确认购买后，会从您的苹果iTunes账户扣费。
    - 续订：在您订阅周期到期前24小时，苹果会自动从iTunes账户扣费，扣费成功则会员有效期延长一个订阅周期。
    - 取消续订：如需取消续订，请在订阅期到期前至少24小时，手动在iTunes/Apple ID 账户设置中关闭自动续订。
    - 订阅可以由用户管理，并且可以在购买后，在用户的账户设置里关闭自动续订。
    - 免费试用期的任何未使用部分（如果提供），将在用户购买该商品时被回收。
    - 隐私政策 https://yoyo.luxifakj.cn/privacy-agreement.html
    - 用户协议 https://yoyo.luxifakj.cn/user-agreement.html
    - 会员协议 https://yoyo.luxifakj.cn/ios_member_protocol.html
    - 连续订阅服务协议https://yoyo.luxifakj.cn/ios_subscribe_protocol.html",
cn - 專注,腾讯新闻-专注热点新闻与兴趣资讯,"腾讯新闻是腾讯公司为iPhone用户精心打造的一款全天候、全方位、及时报道的新闻产品，为用户提供高效、优质的资讯、视频、直播服务。完美适配iOS16，是AppStore上资讯超新超全，浏览超快、超省流量的新闻产品！

产品特色
-新闻报道：7×24小时不间断更新，为你带来新闻现场热门资讯；重大、突发新闻推送，第一时间到你手中
-独家栏目：众多独家栏目等你来品味，《新闻哥》带你无底线趣味调侃新闻，《贵圈》带你揭秘娱乐圈不为人知的另一面
-直播：乐享五大足球联赛、NBA等国内外重大赛事直播，边看直播边聊天，更有神秘娱乐嘉宾等你来发现
-话题评论互动：参与身边事的讨论互动，看网友观点互动，关注有趣的人，一起聊新闻
-个性化推荐：你用得越多，我们推荐的越准，你关心的，尽在眼前
-媒体订阅：精心挑选近千家优质微信媒体，订阅丰富阅读内容
-王卡免流量看视频看资讯

意见反馈：
- 软件反馈：设置- 意见反馈
- 官方网站：http://news.qq.com/mobile/
- 腾讯微博：@腾讯新闻客户端

【腾讯视频VIP自动订阅服务说明】
1.订阅服务：腾讯视频VIP连续包月（1个月）、腾讯视频VIP连续包季（3个月）、腾讯视频VIP连续包年（12个月）
2.订阅价格：连续包月产品为20元/月，连续包季产品为58元/季，连续包年产品为218元/年
3.自动续费：每个计费周期到期前24小时内，将自动在iTunes账号扣费，并延长对应订阅服务的会员时长
4.关闭服务：您可以在苹果手机“设置” --> 进入“iTunes Store 与 App Store”-->点击 “Apple ID”，选择""查看Apple ID""，进入""账户设置""页面，点击“订阅”，管理自动订阅服务，如需取消，每个计费周期结束前24小时关闭即可，到期前24小时内则不再扣费
5.本服务不含免费试用时间，订阅成功立即扣费并生效
6.腾讯视频VIP会员服务协议： https://film.qq.com/weixin/term.html
7.隐私协议：https://privacy.qq.com/document/priview/3fab9c7fc1424ebda42c3ce488322c8a",
cn - 專注,学而思网校-专注素质教育的在线学习平台,"学而思网校，以“培养能力，让每个孩子拥有更美好的人生”为目标，帮助每个孩子“树立改变世界的远大理想、将兴趣发展成为在未来社会立足的核心能力，追求更美好的人生”。
课程设计以“人文”和“科学”作为核心素质基础，构建多元能力模型，启发兴趣探索，培养孩子通过现象看本质的能力、综合实践能力和跨学科理解力。

【特色课程】
人文创作：将“思辨读书”全面引入课堂，专注孩子学习力、思考力，以及沟通力的培养，帮助孩子认知更大的世界。
科学思维：以“探究”的方法启发思考，让孩子动手感知科学知识、规律和原理，培养“认知力”、“思考力”和“探究力”。
编程与机器人：培养“运用思维”的方法，通过计算思维、逻辑思维、创新思维的提升，更好的将所学知识应用到解决实际问题。

【【在线专属功能】
线上授课：主讲老师面对面互动授课，在线学习；
辅导答疑：辅导老师在线伴学答疑；
无限回放：课程期限内无限次回放；
家长旁听：家长可在线旁听，实时了解孩子学习情况。

【【科技助力课堂】
学习报告：课后生成多维度学习报告，全面分析学习情况；
互动课堂：圆桌会、辩论会、战队PK，学生参与感强、课堂氛围活跃；
智能识别：AI手势表情识别技术，实时识别孩子的课程专注度；
智能语音：AI语音学习系统，互动式对话和智能评测让孩子多说多练。",
cn - 專注,叽里呱啦-专注儿童语言认知发展,"叽里呱啦专注0-6岁认知发展和语言发展，根据孩子的认知特点和语言习得规律提供分级分龄的数字内容。
【专业领域的研发团队，匠心研发】
-覆盖教育学、心理学背景的研发团队;
-针对3-6岁孩子，为叽里呱啦数字内容进行科学适龄的研发
【全面培养孩子表达力，扎实语言基础】
-在AI动画和实景环节中进行大量积累，通过游戏互动培养理解能力;
-超多互动形式花式引导孩子开口表达，培养自主表达能力;
-专业导师和孩子互动阅读，为孩子讲解绘本，培养独立阅读能力和思维能力;
【个性化数字内容路线，孩子满满成就感】
根据孩子的掌握情况，为孩子推荐适合的回顾内容和总结，让孩子以成就感自驱动坚持学习",
us - 專注,Firefox Focus: Privacy browser,"Use Firefox Focus for everything you want to keep separate from your main browser — for all those get in get out and forget about it moments. No tabs, no fuss, no muss. Block ads and online trackers too. One tap, and your browsing history is completely destroyed. 
 
Blocking distracting ads also means faster page loads which means Focus gets you where you want to go a lot faster. Firefox Focus is the perfect get in/get out, search and destroy, I’m on a mission that’s none-of-your-business — web browser. 

NEW DISTRACTION-FREE DESIGN
When you open Focus, you just get the awesome bar and the keyboard for super quick searching. That’s it. No recent history, no past sites, no open tabs, no ads, no distractions. Just a simple, minimal design with menus that make sense.  

ONE TAP TO DELETE HISTORY
Erase your history, passwords and cookies with just a tap of the trash button. 

CREATE SHORTCUTS
Pin up to four shortcuts on your home screen. Get to your favorite site even quicker without typing anything. 

FASTER BROWSING WITH AD BLOCKING & TRACKING PROTECTION
Firefox Focus blocks many ads you’d normally see on web pages so you get much faster page load speeds, which means you get to the stuff you want a lot faster. Focus also blocks a wide range of trackers by default, including social trackers and those sticky ones that come from things like Facebook ads.

BACKED BY A NON-PROFIT
Firefox Focus is backed by Mozilla, the non-profit that fights for your rights on the web, so you can trust it not to sell your data.

LEARN MORE ABOUT FIREFOX WEB BROWSER:

- Read about Firefox permissions: http://mzl.la/Permissions

- Learn more about what’s up at Mozilla: https://blog.mozilla.org

ABOUT MOZILLA

Mozilla exists to build the Internet as a public resource accessible to all because we believe open and free is better than closed and controlled. We build products like Firefox to promote choice and transparency and give people more control over their lives online. Learn more at https://www.mozilla.org.

Privacy Policy: http://www.mozilla.org/legal/privacy/firefox.html","使用Firefox Focus与您要与主要浏览器分开的所有内容 - 因为所有这些人都可以脱颖而出，而忘记了它。没有标签，没有大惊小怪，没有穆斯。块广告和在线跟踪器也是如此。一龙，您的浏览历史被完全破坏了。
 
阻止分心的广告也意味着更快的页面负载，这意味着焦点可以让您更快地进入的位置。Firefox Focus是完美的进取/出门，搜索和销毁，我正在执行一个您的任务，这是您的任务 - 网络浏览器。

新的无干扰设计
当您打开重点时，您只需获得很棒的栏和超级快速搜索的键盘即可。就是这样。没有最近的历史，没有过去的网站，没有开放式标签，没有广告，没有干扰。只是一个简单，最小的设计，菜单有意义。

一点点以删除历史记录
只需点击垃圾按钮即可删除您的历史记录，密码和cookie。

创建快捷方式
在主屏幕上最多可固定四个快捷方式。在不输入任何内容的情况下，更快地到达您喜欢的网站。

通过广告阻塞和跟踪保护更快浏览
Firefox Focus会阻止您通常在网页上看到的许多广告，因此您可以获得更快的页面加载速度，这意味着您可以更快地获得想要的东西。Focus还默认情况下会阻止广泛的跟踪器，包括社交跟踪器和来自Facebook广告之类的粘性跟踪器。

由非营利组织支持
Firefox Focus得到了Mozilla的支持，Mozilla是为您在网络上争取权利而战的非营利组织，因此您可以相信它不要出售您的数据。

了解有关Firefox Web浏览器的更多信息：

 - 阅读有关Firefox权限的信息：http：//mzl.la/permissions

 - 了解有关Mozilla的情况的更多信息：https：//blog.mozilla.org

关于Mozilla

Mozilla的存在是为了构建Internet作为所有人都可以访问的公共资源，因为我们认为开放和自由比封闭和控制要好。我们构建了诸如Firefox之类的产品，以促进选择和透明度，并使人们更多地控制自己的生活。在https://www.mozilla.org上了解更多信息。

隐私政策：http：//www.mozilla.org/legal/privacy/firefox.html"
us - 專注,Focus on the Family App,"Take Focus wherever life takes you. The seasons of your life are always moving forward —singlehood, marriage, parenting, aging well. Through it all, Focus on the Family is alongside you with encouragement and resources, all from a Christian perspective you can trust. To help your marriage. To help you in raising your kids. To help your family thrive in Christ.",将重点放在生活的地方。您人生的季节总是在前进 - 终结，婚姻，育儿，衰老。通过这一切，从基督教的角度来看，专注于家庭的鼓励和资源都可以信任。帮助你的婚姻。帮助您抚养孩子。帮助您的家人在基督里蓬勃发展。
us - 專注,Joyrun - Focus on running,"Join us now:  spread your legs and become one of the billion runners!

Evaluation runner: Write your feelings after running, you can have top shoes for free~ ~
Not only record: know more about every moment when you run. We are yours coach, yours buyer, yours recommender, a race seeding officer, a dating platform, a ......

""Why we choose Joyrun?
Joyrun always insists on accompanying every runner to run more farther, not only the distance but also the time. 7 years Joyrun has been cultivating the running vertical field and how to run without injury. We know more about every moment of users.
- Beginner: Here are a variety of activities. You can really open your legs and enjoy the happiness brought by dopamine after running.
- Hobbyists: Here are rich equipment evaluation, pre-race preparation and post-race recovery plan, so that you can find one-stop solutions.
- Sudiophile: top races at home and abroad, real feelings told by users, strong runner community culture precipitation, so you can always get something here.

Product advantages of ""Joyrun"".
- Equipment experience: All experience runner can experience all kinds of top equipment for free.
- Online activities: the first online marathon, real marathon experience, no medals if you don't finish the race!
- Sharing records: Build a classless running social circle,
- RFT meta-universe: RFT beasts accompany you to run to the future

""Accurate data"" anti-cheating
Every step is accurately recorded, associated with the watch, and easy to start running.
The running circle will accompany you to upgrade and fight together, and go to the peak of the gods.

Joyrun! Build a runner's own culture

Joyrun Membership Instructions for consecutive months
- Order cycle：One Month
- Price：RMB 18/mouth
- Payment：User confirmed to buy, then will paid by iTunes account
- Cancel renewal：If you need Cancel renewal，Please manually turn off the automatic renewal function in the iTunes/Apple ID settings management 24 hours before the current subscription expires
- Renewal：Apple’s iTunes account will be debited within 24 hours before expiration. After the deduction is successful, the subscription period will be extended by one quarter
- Privacy Policy：http://www.thejoyrun.com/protocol.html
- User Agreement：https://www.thejoyrun.com/vipProtocol.html


Joyrun Membership Instructions for consecutive seasons
- Order cycle：One Season
- Price：RMB 58/mouth
- Payment：User confirmed to buy, then will paid by iTunes account
- Cancel renewal：If you need Cancel renewal，Please manually turn off the automatic renewal function in the iTunes/Apple ID settings management 24 hours before the current subscription expires
- Renewal：Apple’s iTunes account will be debited within 24 hours before expiration. After the deduction is successful, the subscription period will be extended by one quarter
- Privacy Policy：http://www.thejoyrun.com/protocol.html
- User Agreement：https://www.thejoyrun.com/vipProtocol.html

Joyrun Membership Instructions for consecutive years
- Order cycle：one year
- Price：RMB 218/ year
- Payment：User confirmed to buy, then will paid by iTunes account
- Cancel renewal：If you need Cancel renewal，Please manually turn off the automatic renewal function in the iTunes/Apple ID settings management 24 hours before the current subscription expires
- Renewal：Apple’s iTunes account will be debited within 24 hours before expiration. After the deduction is successful, the subscription period will be extended by one quarter
- Privacy Policy：http://www.thejoyrun.com/protocol.html
- User Agreement：https://www.thejoyrun.com/vipProtocol.html


Tips:

This app supports iPod Touch and Apple Watch. For the best experience, please use an iPhone device with iOS 9 or later.
This app supports the Apple Health app. After authorization, you can sync your exercise data to the Health app.

Contact us:
- Customer Service：[phone]
- Sina Weibo: @Joy run
- WeChat account: joyrunapp
- Email:[email]","立即加入我们：张开双腿并成为十亿跑者之一！

评估跑步者：跑步后写下您的感受，您可以免费获得顶级鞋〜〜
不仅有记录：了解您跑步的每一刻。我们是您的教练，您的买家，您的推荐人，种族播种官，约会平台，A ......

“为什么我们选择Joyrun？
Joyrun总是坚持要陪同每个跑步者，不仅距离，而且时间是时间。Joyrun已有7年的时间来培养运行的垂直场以及如何在没有伤害的情况下跑步。我们对用户的每一刻都有更多的了解。
 - 初学者：这里有多种活动。您可以真正张开双腿，享受跑步后多巴胺带来的幸福。
 - 业余爱好者：这里是丰富的设备评估，赛前准备和赛后恢复计划，以便您可以找到一站式解决方案。
-Sudiophile：在国内外，顶级比赛，用户说的真实感受，强大的跑步者社区文化降水，因此您可以随时在这里得到一些东西。

“ Joyrun”的产品优势。
 - 设备经验：所有体验跑步者都可以免费体验各种顶级设备。
 - 在线活动：第一次在线马拉松比赛，真正的马拉松比赛，如果您没有结束比赛，就不会有奖牌！
 - 共享记录：建立一个无类的社交圈，
-RFT Meta-Universe：RFT野兽陪伴您奔向未来

“准确数据”反作战
准确记录了每个步骤，与手表相关联，并且易于开始运行。
跑步圈将陪伴您升级和战斗，并进入众神的峰值。

Joyrun！建立跑步者的文化

JoyRun连续几个月的会员指示
 - 订单周期：一个月
 - 价格：RMB 18/嘴
 - 付款：用户确认购买，然后由iTunes帐户支付
 - 取消续订：如果您需要取消续订，请在当前订阅到期前24小时手动关闭iTunes/Apple ID设置管理中的自动续订功能
 - 更新：苹果的iTunes帐户将在到期前的24小时内借记。扣除成功后，订阅期将延长到四分之一
 - 隐私政策：http：//www.thejoyrun.com/protocol.html
 - 用户协议：https：//www.thejoyrun.com/vipprotocol.html


连续季节的JoyRun会员指令
 - 订单周期：一个季节
 - 价格：RMB 58/口
 - 付款：用户确认购买，然后由iTunes帐户支付
 - 取消续订：如果您需要取消续订，请在当前订阅到期前24小时手动关闭iTunes/Apple ID设置管理中的自动续订功能
 - 更新：苹果的iTunes帐户将在到期前的24小时内借记。扣除成功后，订阅期将延长到四分之一
 - 隐私政策：http：//www.thejoyrun.com/protocol.html
 - 用户协议：https：//www.thejoyrun.com/vipprotocol.html

Joyrun会员指示连续几年
 - 订单周期：一年
 - 价格：RMB 218/年
 - 付款：用户确认购买，然后由iTunes帐户支付
 - 取消续订：如果您需要取消续订，请在当前订阅到期前24小时手动关闭iTunes/Apple ID设置管理中的自动续订功能
 - 更新：苹果的iTunes帐户将在到期前的24小时内借记。扣除成功后，订阅期将延长到四分之一
 - 隐私政策：http：//www.thejoyrun.com/protocol.html
 - 用户协议：https：//www.thejoyrun.com/vipprotocol.html


尖端：

该应用程序支持iPod Touch和Apple Watch。为了获得最佳体验，请使用iOS 9或更高版本的iPhone设备。
该应用支持Apple Health应用程序。授权后，您可以将练习数据同步到健康应用程序。

联系我们：
 - 客户服务：[phone]
 - 新手微博：@Joy Run
 - 微信帐户：Joyrunapp
 - 电子邮件：[email]"
us - 專注,Be Focused - Focus Timer,"Staying on task seems is a real challenge for our screen-bound generation. The Be Focused lets you get things done by breaking up individual tasks among discrete intervals, separated by short breaks. It’s a surprisingly effective way to retain motivation and focus. Create tasks, configure breaks and track your progress throughout the day, week or custom period.

Key features:
- Start, pause, or skip intervals
- Auto-start the next timer (option)
- Customize the timer settings to maximize productivity:
        • Work interval duration
        • Short break duration
        • Long break duration
        • Number of intervals between long breaks 
        • Target number of intervals per day
- Manage your tasks
- Specify different timer settings for different tasks
- Add notes and due dates to tasks
- Estimate the number of intervals required to complete a task and track the estimation error
- View and manage completed intervals
- Customize reports for fast and easy goal tracking
- Ability to paste a task list from other apps
- Optional chronometer ticking sound
- Customizable frequency of the chronometer sound
- Wide range of alarm sounds
- Ability to adjust alarm and chronometer volumes
- Alarms sound even if the app is in the background
- Interactive notifications
- Live activities for Lock Screen and Dynamic Island
- Widgets for Lock Screen and Home Screen
- Apple Watch support
- One universal app for iPhone, iPad and Apple Watch
- Mac version is also available

Pro version:
- Sync data between iPhone, iPad and Mac *
- Use tags and filters to keep focussed
- Export data to a CSV file
- Auto backup your account data daily
- Integrate with Focus Matrix to manage tasks using urgent/important principle **
- Remove banners and ads

* Sync with Mac requires Be Focused Pro for macOS, sold separately.
** Integration with Focus Matrix requires the Pro version of Focus Matrix, sold separately.","对于我们的屏幕界定一代来说，保持任务似乎是一个真正的挑战。集中精力使您可以通过在离散间隔之间分解单个任务来完成工作，并以短暂的休息为单位。这是一种令人惊讶的有效方法，可以保持动力和专注。创建任务，配置断裂并在一天中跟踪您的进度。

主要特征：
 - 开始，暂停或跳过间隔
 - 自动启动下一个计时器（选项）
 - 自定义计时器设置以最大化生产率：
        •工作间隔持续时间
        •短期持续时间
        •长时间休息时间
        •长休息之间的间隔数
        •每天的目标间隔数
 - 管理您的任务
 - 为不同任务指定不同的计时器设置
 - 添加笔记和任务日期
 - 估计完成任务所需的间隔数量并跟踪估计错误
 - 查看和管理完成的间隔
 - 自定义报告，以快速，简单的目标跟踪
 - 能够从其他应用程序粘贴任务列表
 - 可选的计时台滴答声音
 - 计时仪声音的可自定义频率
 - 各种警报声音
 - 调整警报和计时量表的能力
 - 警报听起来即使应用在后台
 - 交互式通知
 - 锁屏和动态岛的现场活动
 - 锁屏和主屏幕的小部件
 -  Apple Watch支持
 -  iPhone，iPad和Apple Watch的一个通用应用程序
-Mac版本也可用

Pro版本：
 -  iPhone，iPad和Mac之间的同步数据 *
 - 使用标签和过滤器保持重点
 - 将数据导出到CSV文件
 - 每天自动备份您的帐户数据
 - 与焦点矩阵集成以使用紧急/重要原则管理任务**
 - 删除横幅和广告

*与Mac同步需要将MACO的专业人士分开出售。
**与焦点矩阵集成需要分别销售的焦点矩阵版本。"
us - 專注,Grateful: A Gratitude Journal,"According to researchers at the Harvard Medical School, “Gratitude helps people feel more positive emotions, relish good experiences, improve their health, deal with adversity, and build strong relationships.” Grateful was created to make expressing gratitude in your life both easy and fun, as well as to remind you,  during those down moments, of the many blessings in your life (that you've documented in Grateful). 

*Daily Prompts to Start You Off*
With its simple interface and daily prompts, Grateful is designed to make reflection and giving thanks both a joyful and easy process.  Daunted by a blank page? Not quite sure where to start? Grateful will greet you with one question, such as. 'What made you smile today'? or 'What made today a good day?'. All you have to do is answer. It can be a simple word. Or a simple paragraph. Grateful allows for both. You can also add a photo to support your thoughts.

*Easy to Browse your Past Entries*
Grateful's simple  journal feed  lets you browse your entries by TIME or by PROMPT. Want to see all the things that made you smile this year? Jump to those entries in your timeline. Want to see what your state of mind was last January? Jump to that month in your timeline.

*Our Prompts or Yours*
Grateful gives you the flexibility to make the journal truly yours. When sit down to write an entry, Grateful will start you off with a prompt. You have the option of:
1.) Answering the prompt
2.) Choosing a different prompt
3.) Writing your own prompt

*Totally Private*
No sign ups. No logins. No Facebook integration. All you data resides only on your device.

FREE Features:
• 15 journal entries
• Unlimited reminders
• No login of any kind required. This journal is for you only.
• Each session starts with a prompt, making writing easy.
• Grateful lets you answer the prompt and also save any additional thoughts for later reading.
• Ability to edit past entries
• Customize your timeline - show entries by time, prompt, tag, or randomly

Additional PREMIUM Features 
(available with one-time upgrade or with a Growth Bundle subscription):
• Unlimited entries (Free version allows 15 entries)
• Data backup with Dropbox and iCloud
• Passcode with Face ID for added privacy security 
• Ability to create your own prompts to answer
• Export your entries to file (PDF or CSV format)

Grateful‘s GROWTH BUNDLE is an optional monthly or annual subscription. If you choose to upgrade, payment will be charged to iTunes Account at confirmation of purchase. Subscription automatically renews unless auto-renew is turned off at least 24-hours before the end of the current period. Account will be charged for renewal within 24-hours prior to the end of the current period, for the chosen plan's price.

Subscriptions may be managed and auto-renewal may be turned off by going to your iTunes/App Store Account Settings after purchase.  No cancellation of the current subscription is allowed during active subscription period. 

Read more about our Terms of Service and Privacy Policy here:

• Terms of Service: https://growthbundle.com/terms-of-service/
• Privacy Policy: https://growthbundle.com/privacy-policy/","根据哈佛医学院的研究人员的说法，“感恩帮助人们感受到更积极的情绪，享受良好的经验，改善健康，应对逆境并建立牢固的关系。”感恩的是为了在您的生活中表达感激之情，并提醒您，在那些沮丧的时刻，您生活中的许多祝福（您已经记录在Gretful中）。

*每日提示开始您*
Gretful凭借其简单的界面和每日提示，旨在进行反思，并感谢一个快乐而简单的过程。被空白页吓坏了吗？不确定从哪里开始？感恩将向您致意一个问题，例如。“是什么让你今天微笑了”？或“是什么让今天成为美好的一天？”。您要做的就是回答。这可能是一个简单的词。或简单的段落。感恩允许两者都可以。您还可以添加照片以支持您的想法。

*易于浏览过去的条目*
Greatful的简单日记供稿可让您按时间或提示浏览条目。想看看所有让您今年微笑的东西吗？跳到时间表中的那些条目。想看看你去年一月的心态吗？在您的时间表中跳到那个月。

*我们的提示或你的*
感谢您可以灵活地使日记真正地成为您的日记。坐下来写一个条目时，感恩将从提示开始。您可以选择：
1.）回答提示
2.）选择不同的提示
3.）写自己的提示

*完全私人*
没有注册。没有登录。没有Facebook集成。所有数据仅位于设备上。

免费功能：
•15个日记条目
•无限提醒
•不需要任何形式的登录。该日记仅适合您。
•每个会话从提示开始，使写作变得容易。
•感谢您回答提示，还可以节省任何其他想法，以供以后阅读。
•能够编辑过去的条目
•自定义时间轴 - 按时间，提示，标签或随机显示条目

其他高级功能
（一次性升级或增长捆绑订阅）：
•无限条目（免费版本允许15个条目）
•使用Dropbox和iCloud的数据备份
•带面部ID的密码增加隐私安全性
•能够创建自己的提示来回答
•将您的条目导出到文件（PDF或CSV格式）

感恩的增长捆绑包是可选的每月或年度订阅。如果您选择升级，则确认购买时将向iTunes帐户收取付款。订阅自动续订，除非自动续订在当前时期结束之前至少24小时关闭。将在本期结束前24小时内以续签的价格收取帐户，以按所选计划的价格收取续期费用。

可以管理订阅，并且可以通过购买后转到iTunes/app Store帐户设置来关闭自动续订。在主动订阅期间，不允许取消当前订阅。

在此处阅读有关我们服务条款和隐私政策条款的更多信息：

•服务条款：https：//growthbundle.com/terms-of-service/
•隐私政策：https：//growthbundle.com/privacy-policy/"
