國家-關鍵字,標題,原文商城描述,中文翻譯
de - 專注,Dots Order2 - Dual Orbits,"Sie müssen sich in beide Richtungen auf die Punkte konzentrieren und sie schnell schießen. Es ist ein sehr schwieriges Spiel, Sie können viele Male scheitern, aber immer noch ein lustiges Spiel.

Sie können sehen, dass der Spielbildschirm einer Galaxie sehr ähnlich ist. In der Mitte befindet sich ein großer Kern und bis zu 4 Spuren umgeben ihn. Und es gibt 2 Punktbahnen in beide Richtungen.
Wir müssen die Punkte auf diese Spuren schießen und diese Punkte werden auf den Spuren mit derselben Farbe ausgeführt.
Tippen Sie auf den Bildschirm, um die Punkte auf beiden Seiten der Spuren zu schießen. Denken Sie daran, keine anderen Punkte auf den Spuren zu treffen.
All diese Punkte werden wie ein stellares Punktsystem laufen. Irgendwann wird es einige Fans geben, die die Tracks covern. Das macht das Spiel nur schwieriger.

Spielanleitung
Tippen Sie auf den Bildschirm, um die ersten Punkte in beide Richtungen aufzunehmen.
Schieße alle Punkte auf die Laufbahnen, um das Level zu bestehen.
Brechen Sie nicht auf andere Punkte in den Tracks ein.

Tipps
Die innere Spur ist schwieriger, die Punkte zu senden, achten Sie mehr auf diese Spuren.
Wenn Sie vom Ventilator bedeckt sind, schießen Sie nicht blind. Der Zeitpunkt der Aufnahme kann durch Beobachten der belichteten Spur bestimmt werden.
Klicken Sie in der Einstellungsoberfläche auf die Augenschaltfläche, um in den farbenblindheitsfreundlichen Modus zu wechseln.

Der mittlere Kern kann sich schnell oder langsam drehen, und mehr Punkte, die auf dem Ringspiel laufen, werden schwieriger. Das Wichtigste beim Spielen dieses Spiels ist es, das Timing des Schießens zu beherrschen. Wenn Sie alle Punkte ohne zu zögern schießen und durch alle gehen können Levels, du bist ein würdiger Meister! Kommen Sie und erleben Sie es!","您必须在两个方向上专注于点并迅速射击。这是一个非常困难的游戏，您可能会失败多次，但仍然是一个有趣的游戏。

您会看到银河系的游戏屏幕非常相似。中间有一个很大的核心，最多包围了4个痕迹。两个方向都有2分。
我们必须在这些迹线上拍摄点，这些点是在轨道上以相同的颜色进行的。
点击屏幕以拍摄轨迹两侧的点。请记住不要在赛道上达到其他点。
所有这些点将像出色的点系统一样运行。在某个时候，会有一些粉丝涵盖曲目。这使游戏更加困难。

游戏说明
点击屏幕以在两个方向上记录第一个点。
将职业生涯的所有要点置于水平上。
不要突破轨道中的其他要点。

尖端
内部轨道更难发送点，更多地关注这些痕迹。
如果您被风扇覆盖，请不要盲目射击。记录时间可以通过观察暴露轨道来确定。
在设置表面中，单击“眼”按钮以切换到颜色-blind -lightryly模式。

中芯可以快速或缓慢转动，并且在戒指游戏上运行的更多点变得越来越困难。玩此游戏时最重要的是掌握拍摄的时机。如果您毫不犹豫地射击所有要点，并且可以通过所有人，那么您就是一个有价值的主人！快来体验！"
cn - 番茄,番茄小说 - 热门全本小说电子书阅读器,"【抖音旗下】 番茄小说是抖音推出的免费阅读产品，提供海量正版小说。免费好书，尽在番茄！
【正版免费】 海量正版内容免费阅读，用好故事影响更多人。热门分类，都市爽文、言情穿越、玄幻修仙、武侠世界……你想看的这里都有。 
【听书畅读】番茄小说AI朗读由火山语音团队提供技术支持，为了让AI音色接近真人播讲的效果，在合成音质、韵律重音、语气语调等多个方向上都进行了模型探索和优化，为用户提供了高度拟人的沉浸式听书体验。不仅如此，番茄小说AI朗读还打造了风格多元的音色矩阵，能适配小说人物的不同人设，表达出开心、悲伤等多种情感，让AI音色恰当地表现出故事中的喜怒哀乐。让听书更有沉浸感。同时，还推出多角色对话新音色，是根据角色设定，为小说的人物匹配不同的音色进行对话，具备更佳的演绎效果及沉浸体验。
【社区】书荒广场：番茄小说书荒广场已正式面向全量用户上线，致力于为万千书友提供一个好书互助社区，读者可以在这里推荐好书、交流感悟、分享互助。
优质书圈：番茄小说书圈功能，旨在通过此功能为喜爱某一本书的读者提供更为集中的讨论空间。用户可以在喜欢的书籍圈子中对该书进行全方位的剧情推理和角色讨论。
【番茄原创】番茄小说网是抖音旗下原创文学平台，致力于挖掘和培育优秀的原创网络文学作家。与番茄小说网签约的作品，将有机会在番茄小说、抖音、今日头条等App中分发给过亿用户。依托番茄小说
【广告+免费】的阅读模式，签约作家有机会获得丰厚的广告分成收入。此外，平台还提供全勤奖励、版权衍生开发等奖励福利与多元变现方式，并为优秀原创作家提供大量宣传和包装资源。
会员自动续期订阅说明
 - 连续包月会员
 - 订阅周期：1个月
 - 订阅价格：每月19元
 - 付款：连续包月会员为自动续费商品，用户确认购买并付款后记入 iTunes 账户。
 - 续订：苹果iTunes账户会在到期前24小时内扣费，扣费成功后订阅周期顺延一个订阅周期。
 - 取消续订：打开苹果手机“设置” →进入“iTunes Store 与 App Store” → 选择“Apple ID” → 点击“查看 Apple ID” → 在账户设置页面点击“订阅” → 取消订阅。
隐私协议：https://reading.snssdk.com/wap/dr-privacy-v3.html
会员服务协议：https://reading.snssdk.com/wap/dr-vip-protocal-v2.html",
cn - 番茄,番茄ToDo-极简高效自律番茄钟,"极简清新强大的学霸模式&番茄工作法&习惯养成工具，保持专注，拒绝低头族。
==获得最美应用推荐的番茄钟==
学霸模式：帮你暂时远离手机，抵制分心，专注当下。配合优美的白噪音在强大心流中高效学习工作
量化习惯管理：使用计时器量化你的每日习惯，完成一万小时计划很真的简单
强制提醒：一直不间断提醒到您完成所计划的待办为止，专治拖延症，不做手机控
高清白噪音：超高清的立体声白噪音资源，在舒缓优美的音乐中完成你的一万小时计划吧~
番茄自习室：和小伙伴在同一自习室 PK 专注时间，一起提升自我
统计数据：不仅有完善的数据统计模块，还可将时长计入 Apple Health 中「正念训练」

功能完备：待办清单，番茄钟，白噪音，到点提醒，工作数据分析展示，个性化设置（背景音，背景色，番茄时间，休息时间）等等功能一应俱全，只为认真生活的你。 

极简风：界面简洁美观，操作逻辑清晰简单，学习成本为0。优化大部分操作，以流畅的动画进行衔接，将操作过程最简化。

番茄工作法的关键是规划，追踪，记录，处理，以及可视化。您可以在此App中完成全部的番茄工作法流程，并随时查看记录，总结提高。",
cn - 番茄,番茄畅听-海量小说全场畅听,"【抖音旗下】海量正版小说，全场畅听。抖音推出的官方免费音频产品。
【正版畅听】都市爽文、悬疑惊悚、言情穿越、玄幻修仙、武侠江湖 . . . . 超全分类，你想听的全都有。
【超多福利】听书福利签到福利、吃饭福利，天天畅享福利拿不停，随时随地提现到账。
【精彩内容】经典音乐、搞笑段子、睡前助眠、亲子读物应有尽有，足不出户领略大千世界。
【兴趣推荐】根据你的性别和喜好，为你推荐爱看的好书。轻松选书，拒绝书荒！



会员自动续期订阅说明－连续包月会员
－订阅周期：1个月
－订阅价格：每月20元
－付款：连续包月会员为自动续费商品，用户确认
购买并付款后记入iTunes 账户。－ 续订：苹果iTunes账户会在到期前24小时内扣
费，扣费成功后订阅周期顺延一个订阅周期。－取消续订：打开苹果手机“设置”→进入“iTunes
Store与App Store”→选择“Apple ID”→点击“查看Apple ID”→在账户设置页面点击“订阅”→
取消订阅。
隐私协议：https://novelfm.snssdk.com/novelfm_offline/novelfm/page/privacy.html
会员服务协议：https://novelfm.snssdk.com/novelfm_offline/novelfm/page/vip-protocal.html
会员自动续费服务规则：https://lf9-cdn-tos.draftstatic.com/obj/ies-hotsoon-draft/novelfm-law/continuous_vip_rules_ios.html",
cn - 番茄,番茄电影-影视大片高清视频,"番茄电影——中国高品质影视视频娱乐服务提供者。

秉承“口袋中的私人电影院”的品牌口号，为用户提供丰富、高清、流畅的专业视频体验，致力于让用户平等、便捷地获得更多、更好的视频。

番茄电影高品质、重体验品牌调性深入人心，网罗了广大的在意内容品质用户群体。让“在家看电影”进入真正意义上的全类别、高品质时代。主张人们对高品质生活细节的追求。

番茄电影精选海内外高品质内容，每日更新时下新片、热门电影。不仅包含科幻、悬疑、剧情、喜剧等众多基础品类，还通过个性化推荐版块，为热爱电影的人提供更为垂直、多元的电影内容！

【番茄电影会员自动订阅服务服务和说明】
1、订阅服务：番茄电影会员连续包月（1个月）、番茄电影会员连续包季（3个月）、番茄电影会员连续包周（1周）
2、订阅价格：连续包月产品为12元/月，连续包季产品为24元/月，连续包周产品为5元/月，
3、付款：用户确认购买并付款后计入iTunes帐户
4、苹果iTunes帐户会在到期前24小时内扣费，扣费成功后订阅周期顺延一个订阅周期
5、如需取消订阅，请打开苹果手机“设置”—进入“iTunes Store与App Store”—点击“Apple ID”，选择“查看 Apple ID”，进入“帐户设置”页面，点击“订阅”，选择番茄电影会员取消订阅。如未在订阅期结束的至少24小时前关闭订阅，此订阅将会自动续订
6、服务协议（连续包月服务规则）：https://h5.fqfilm.com/#/art/renew
7、隐私协议：https://h5.fqfilm.com/#/static/protocol/2",
cn - 番茄,潮汐 - 睡眠、冥想、专注白噪音，番茄任务与睡眠监测,"潮汐是一款睡眠、冥想、放松与专注的身心健康应用。我们从旅行、大自然与冥想中获得灵感，在潮汐中提供了自然声音、冥想练习等海量音频内容，帮助你从快节奏的当下抽离，进入另一个平和安静的时空——减少焦虑与压力、保持专注平静、冥想片刻放松思绪，获得更好的睡眠。

#潮汐适合以下人群#
- 睡眠不好、深受失眠困扰的都市人群
- 常常分心、无法专心致志的拖延症患者
- 身处嘈杂环境、经常被打断的创意人
- 长期焦虑、精力疲惫的高压人群
- 追求平和身心的冥想练习者
- 希望成为更好自己的你

#特色功能#
1. 睡眠与小憩：和万物声音一起入眠
- 睡眠与小憩模式，白天小憩、夜晚长睡
- 轻柔唤醒的闹钟铃声，每一次醒来都是美好的
- 睡眠数据分析，对自己的每一次睡眠了如指掌

2. 专注计时器：开启沉浸的专注时光
- 番茄工作法：专注 25 分钟，休息 5 分钟，劳逸结合
- 沉浸专注模式，帮你治疗手机依赖症
- 自定义时长：打造适合不同场景的专属计时器

3. 放松呼吸引导：帮助你学会正确呼吸
- 平衡呼吸：适用于平复情绪、缓解压力
- 4-7-8呼吸：适用于放松身心、快速入眠

#精选内容#
4.  放松冥想：为你的大脑按下暂停键
- 将专业冥想课程融入日常生活，随时随地来一场大脑体操
- 沉浸冥想空间：从内容到界面，由内而外的沉浸与沉静
- 基础冥想包括：呼吸练习、身体扫描、思维训练、情绪感知等
- 场景冥想包括：快速入眠、学习压力、孤独、午休、减压、沮丧、晚安、通勤等

5. 自然声音：和大自然一起平静身心
- 精选高清万物声音，为你创造不同的自然时空体验
- 独创音乐融合播放功能，一边听歌一边聆听大自然
- 声音场景包括：雨天、海洋、雷雨、森林、流水、远山、林风、夜海、长路等

6. 睡眠故事：专为你的睡意而生
- 用故事带你去旅行，美好放松，陪伴你的睡前时光
- 以自然和艺术为灵感，滋养忙碌一天后的疲惫心灵
- 电影级别的音效制作，为你呈现声音慢剧场
- 睡眠故事包括：日落西西里、冰川快车、夏日牧歌、夜游者、盲女、清明上河图等

7.  每日灵感格言：极简平静的身心体验
- 每日精选灵感格言，致敬每一个认真生活的人
- 日帖日历，支持翻阅过去的格言与图片
- 随时光流逝变幻的问候语，在潮汐里等待着你

#更多#
8.  潮汐日记：记录你的每一个平静时刻
- 可视化的数据日记，记录你在潮汐的点滴时光
- 精美设计的分享卡片，留下彼时彼刻的平静体验

9.  极简设计：少即是多的设计美学
- 极致简洁的界面设计
- 随时光流逝变化的情感动效
- 为不同文字优化的字体排印
- 支持 iPad Pro 分屏浏览、多任务与横屏模式

#所获荣誉#
- App Store 2017 与 2016 年度精选
- 苹果官方「最佳新 App」首页推荐
- 少数派（sspai.com）编辑推荐
- 爱范儿旗下 AppSolution 重点推荐
- 好奇心日报「今日应用」推荐
- BusinessInsider 专题报道

#用户声音#
- 用过很多同类番茄工作法和白噪音 app，这个的风格跟 muji to relax 有些类似，但是更自然优雅。简单易操作，适合工作和学习使用。—— yon73
- 简洁好用！即是番茄钟，又有白噪音，喜欢！因为这个app正在纠结到底要不要继续用 forest 了 —— 陈毛毛710522
- 最被需要的 App。这个理念太好了，现在最被需要。希望开发者坚持简单纯真的风格，做极简的番茄工作法，少些花哨，我们本来就太嘈杂了。—— 花咪夫人
- 视觉享受！App 的图标就超赞，界面视觉上也非常舒适。潮汐的白噪音我特别喜欢，听着就很舒服，以前每次进入番茄钟都会很挣扎，想着又要 25 分钟，现在就特别想听海水的声音，真的很喜欢这款番茄工作法的 App —— Neshow
- 无依无靠的心灵需要声音的陪伴。就是像标题所写的那样，孤独的心灵没有排解的方式，这样的白噪音伴我入眠。—— 门前一棵松
- 潮汐是我手机里唯一让我温暖平和的存在。—— 陈鲸鱼
- 最被需要的 App，白天专注放松、夜晚助眠冥想，现代人的一剂良药。—— Shannon

————————
- 潮汐已接入 HealthKit，可同步健康数据到「健康」应用；
- 支持 Siri 捷径，语音指令直接唤醒潮汐；
- 已适配iOS16锁屏小组件

#自动续订说明#
针对不同地区，潮汐提供了不同的自动订阅选项，具体选项请查看会员页面。

其他规则：
- 确认购买后，将向您的 iTunes 帐户收款
- 订阅会自动续订，除非在本期结束前 24 小时关闭自动续订
- 在本期结束前的24小时内，将向你的 iTunes 账号收取费用
- 你可以在iTunes帐户设置中关闭和管理自动续订功能
- 若在试用期内购买，试用期将会提前结束

相关协议：
- 会员服务协议：https://tide.fm/terms/zh-Hans/member.html
- 服务条款：https://tide.fm/terms/zh-Hans/tos.html
- 隐私协议：https://tide.fm/terms/zh-Hans/privacy.html

————————
你的每一个意见和建议都会让潮汐变得更好，我们期待听到你的声音。

意见反馈：[email]
加入我们：[email]

官方微博：@潮汐APP
官方微信公众号：潮汐时刻 / tidehour",
us - 番茄,Fandango – Buy Movie Tickets,"Download Fandango – the #1 movie ticketing app with over 2 million 5-Star Reviews! Available across iOS devices including iPhone, iPad, iMessage and Apple Watch! Buy movie tickets, watch the newest trailers, browse Rotten Tomatoes® scores, and find the best showtimes and seats for more than 31,000 screens nationwide.

• BUY MOVIE TICKETS: Get your tickets ahead of time to skip the box office line and secure the best seats to the biggest movies. Save time with mobile tickets using your iPhone’s Apple Wallet or Apple Watch for quick and easy entry.

• FREE ACCOUNT: Checkout as a Guest or sign up for free for a faster, more convenient ticketing experience. Save your favorite movies, preferred theaters, payment info, and theater rewards account information while earning Fandango VIP+ rewards with each ticket.

• GET FANDANGO & THEATER REWARDS: Earn/redeem theater loyalty points AND Fandango VIP+ loyalty points. Create a free account to get a $5 reward for every 4 tickets towards Fandango movie tickets or Vudu on demand streaming. Enjoy even more rewards by linking your favorite theater reward programs like AMC Stubs, Regal Crown Club, Cinemark Movie Rewards, and more!

• SELF-SERVICE REFUNDS & EXCHANGES: If plans change, you can easily refund or exchange your tickets before the theater’s deadline with self-service refunds.

FANDANGO APP FEATURES: 

• SEARCH TODAY’S SHOWTIMES: Use the In Theaters Today time filter to quickly scan today’s showtimes across multiple theaters for selected time ranges.

• CHECK AVAILABLE SEATS: Use Seat Map Preview to easily check seat availability for all showtimes and find the best seats before purchasing your movie tickets.

• BROWSE MOVIES: Check out the latest movies in theaters and coming soon, browse Rotten Tomatoes® scores, and be the first to know when tickets go on sale with FanAlert™ email notifications. 

• WATCH MOVIE TRAILERS: Check out the latest trailers for new and upcoming movies. Like what you see? Just one tap to find the best seats or be notified when tickets go on sale.

• BROWSE THEATERS NEAR YOU: Find nearby theaters and showtimes instantly, view all theater amenities, and save your favorite theaters for easy access.

• ASK SIRI: Set shortcuts to retrieve your movie tickets, view specific movie times, and check theater locations.

• PLAN THE PERFECT MOVIE NIGHT: Make and share movie plans with Fandango for iMessage. Easily split payments with friends and get paid back with PayPal or Venmo, no more IOUs.

Fandango’s partners are the nation’s leading exhibitors, including AMC Theatres, Regal Cinemas, Cinemark, Marcus Theatres, Harkins Theatres, and many other innovative theater chains and independent cinemas. Together, these exhibitors represent more than ninety percent of the nation's theaters with online ticketing capabilities.

By downloading, installing & using this App, you agree to Fandango's Privacy Policy (https://www.fandango.com/policies/privacy-policy) and Terms and Policies (https://www.fandango.com/policies/terms-and-policies). Your Privacy Choices: https://www.fandango.com/donotsellmyinfo. For a summary of our information practices, please see our California Notice (https://www.fandango.com/policies/privacy-policy#personal-information-we-collect-and-purposes).

Thanks for using our app! For customer support, please visit: https://www.fandango.com/help","下载Fandango  - 超过200万星评论的＃1电影票务应用程序！跨iOS设备（包括iPhone，iPad，Imessage和Apple Watch）提供！购买电影票，观看最新的预告片，浏览烂番茄®分数，并找到全国31,000多个屏幕的最佳放映时间和座位。

•购买电影票：提前获取门票，以跳过票房，并确保最大的电影席位。使用iPhone的Apple Wallet或Apple Watch节省移动门票的时间，以便快速轻松进入。

•免费帐户：查看客人或免费注册以获得更快，更方便的票务体验。在每张门票中赚取Fandango VIP+奖励的同时，保存您喜欢的电影，首选剧院，付款信息和剧院奖励帐户信息。

•获得Fandango＆Theatre Rewards：赚取/兑现剧院的忠诚点和Fandango VIP+忠诚度点。创建一个免费帐户，每4张门票获得5美元的奖励，或者按需流式传输vudu。通过链接您最喜欢的剧院奖励节目，例如AMC Stubs，Regal Crown Club，Cinemark Movie Rewards等，享受更多的奖励！

•自助退款和交流：如果计划发生变化，您可以在剧院截止日期之前轻松退款或交换票，并获得自助退款。

Fandango应用程序功能：

•搜索今天的放映时间：使用今天的剧院使用时间过滤器来快速扫描今天在多个剧院的播放时间，以获取选定的时间范围。

•检查可用的座位：使用座位地图预览可轻松查看所有放映时的座位可用性，并在购买电影票之前找到最佳的座位。

•浏览电影：在剧院中查看最新电影，即将上映，浏览腐烂的西红柿分数，并是第一个知道何时使用Fanalert™电子邮件通知开始售票的人。

•观看电影预告片：查看新电影和即将上映的电影的最新预告片。喜欢你看到的？只需轻按一下即可找到最好的座位，或者当门票开始销售时通知。

•浏览您附近的剧院：立即查找附近的剧院和放映时间，查看所有剧院设施，并保存您最喜欢的剧院，以便于访问。

•询问Siri：设置快捷方式以检索您的电影票，查看特定的电影时间并查看剧院位置。

•计划完美的电影之夜：与Fandango制作和分享电影计划。很容易与朋友分付款，并与PayPal或Venmo一起偿还，不再是IOUS。

Fandango的合作伙伴是美国领先的参展商，包括AMC剧院，Regal Cinemas，Cinemark，Marcus剧院，Harkins剧院以及许多其他创新的剧院连锁店和独立的电影院。这些参展商共同代表了该国拥有在线票务功能的90％以上的剧院。

通过下载，安装和使用此应用程序，即表示您同意Fandango的隐私政策（https://www.fandango.com/policies/privacy-policy/privacy-policy）和条款和政策（https://wwww.fandango.com/policies/policies/terms/terms/terms/terms- - 和policies）。您的隐私选择：https：//www.fandango.com/donotsellmyinfo。有关信息实践的摘要，请参阅我们的加利福尼亚通知（https://www.fandango.com/policies/privacy-policy-policy#personal-information-we-collect-and-purposes）。

感谢您使用我们的应用！有关客户支持，请访问：https：//www.fandango.com/help"
us - 番茄,Flixster - Showtimes + Tickets,"Download Flixster, with ticketing powered by Fandango - Available across iOS devices including iPhone and iPad!
  
Stay in the know with the latest movie news, discover movies at home, browse Rotten Tomatoes® scores, find the latest showtimes and guarantee tickets to the right movie at the right time with ticketing to more than 30,000 screens nationwide. Plus, sign up for our Fandango VIP+ loyalty program to buy movies and get movies.
 
GUARANTEE TICKETS & SKIP THE BOX OFFICE LINE: Get your tickets ahead of time to secure the best seats to the year’s biggest movies with reserved seating. Save time and skip the box office line when you scan your Mobile Ticket using your iPhone, with ticketing by Fandango.
 
BROWSE MOVIES + THEATERS: Get the latest movie news right at your fingertips, watch the latest trailers and browse Rotten Tomatoes® scores. Find nearby theaters instantly, save your favorites for easy access & view all theater amenities. 

DISCOVER MOVIES: Movies don’t stop in the theater. Discover what movies are available at home and where to watch them.
 
PLAN THE PERFECT MOVIE NIGHT: Enjoy fast and secure checkout with Apple Pay. Easily split the tickets with friends and get paid back with PayPal or Visa Checkout. No more IOUs. If plans change, you can always refund or exchange your tickets. It’s no problem!

GET THE VIP TREATMENT: With Fandango VIP+ when you buy more, you get more. Every 4 tickets = $5 for you. No restrictions. No membership fees. Just rewards. It’s that simple. Plus, score extra VIP perks like free screenings, discounts and exclusive offers.

NEW EMAIL SIGN IN: Signing in to Flixster is now easier than ever! No password required. One email. One tap. You’re in!

Flixster’s partners are the nation’s leading exhibitors, including AMC Theatres, Regal Cinemas, Cinemark, Marcus Theatres, Harkins Theatres, and many other innovative theater chains and independent cinemas. Together, these exhibitors represent more than ninety percent of the nation’s theaters with online ticketing capabilities.
 
By downloading, installing & using this App, you agree to Fandango’s Privacy Policy (https://www.fandango.com/policies/privacy-policy) and Terms and Policies (https://www.fandango.com/policies/terms-and-policies). Your Privacy Choices: https://www.fandango.com/donotsellmyinfo.
 
Thanks for using our app! We appreciate your feedback and would love to hear from you. Send suggestions and issues to: [email]","下载Flixster，并提供由Fandango提供动力的票务 - 在包括iPhone和iPad在内的iOS设备上可用！
  
在最新的电影新闻中保持知识，在家中发现电影，浏览腐烂的番茄分数，找到最新的播放时间，并保证在正确的时间售票，并在全国范围内有30,000多个屏幕。另外，请注册我们的Fandango VIP+忠诚度计划，以购买电影和电影。
 
保证门票并跳过票房线：提前获取门票，以确保拥有预留座位的最大电影中的最佳席位。使用iPhone扫描移动机票时，请节省时间并跳过票房线，并在Fandango的票务下进行票务。
 
浏览电影 +剧院：触手可及的最新电影新闻，观看最新的预告片并浏览腐烂的番茄®分数。立即查找附近的剧院，保存您的收藏夹，以便于访问并查看所有剧院设施。

发现电影：电影不在剧院里停止。发现在家中有哪些电影以及在哪里看。
 
计划完美的电影之夜：享受Apple Pay的快速和安全结帐。轻松与朋友分开门票，并通过PayPal或Visa Checkout偿还。不再有ious。如果计划更改，您总是可以退款或交换门票。没问题！

获得VIP处理：使用Fandango VIP+购买更多时，您会得到更多。每4张门票=您$ 5。无限制。没有会员费。只是奖励。这很简单。另外，还要为额外的VIP津贴（例如免费放映，折扣和独家报价）获得额外的贵宾津贴。

新的电子邮件登录：现在比以往任何时候都更容易登录Flixster！无需密码。一封电子邮件。一点点。你在！

Flixster的合作伙伴是美国的主要参展商，包括AMC剧院，Regal Cinemas，Cinemark，Marcus剧院，Harkins剧院以及许多其他创新的剧院连锁店和独立的电影院。这些参展商共同代表了该国拥有在线票务功能的90％以上的剧院。
 
通过下载，安装和使用此应用程序，即表示您同意Fandango的隐私政策（https://www.fandango.com/policies/privacy-policy/privacy-policy）和条款和政策（https://wwww.fandango.com/policies/policies/terms/terms/terms/terms- - 和policies）。您的隐私选择：https：//www.fandango.com/donotsellmyinfo。
 
感谢您使用我们的应用！我们感谢您的反馈，并希望收到您的来信。将建议和问题发送到：[email]"
us - 番茄,IMDb: Movies & TV Shows,"IMDb is the world's most popular and authoritative source for movie, TV, and celebrity information. Watch trailers, get showtimes, and buy tickets for upcoming films. Rate and review shows you've seen and track what you want to watch using your Watchlist. IMDb takes you behind the scenes with exclusive IMDb Originals, celebrity interviews, and more. Stay up to date with entertainment news, awards, and events.

Discover what to watch - and where to watch it:
• Browse popular favorites and personalized top picks
• Compare watch options to find the best place to watch any title
• Read user and critic reviews
• Watch the latest trailers, IMDb Originals, and clips

Sign in to:
• Get personalized recommendations for shows and movies
• Track what you want to watch with your Watchlist
• Rate and review what you've watched
• Save your favorite theaters
• Create and share lists of movies, shows, and celebrities

Explore:
• Search for more than 6 million shows, movies, and entertainment programs - and more than 10 million cast and crew members
• Read breaking entertainment news
• Browse quotes, trivia, and goofs
• Get complete event coverage from the Academy Awards (Oscars), Golden Globes, Emmys, San Diego Comic-Con, film festivals, and more
• Check out Best Picture winners, top rated movies, popular shows, celebrity birthdays, and more
• Receive notifications for the latest trailers, movie showtimes, and breaking news

Check showtimes and buy local movie tickets:
• Use your current location to get nearby showtimes
• Sort movie showtimes by start time, end time, genre, rating, and more
• Buy tickets directly from your phone or tablet

IMDb is available worldwide in English (US/UK), Spanish, German, French, Portuguese, Italian, Japanese, Korean, and Chinese.

Do you think we're doing something well? Is there something we've overlooked? Please post your feedback at http://spr.ly/IMDbApp_iOS

By using this app, you agree to IMDb's Conditions of Use (https://www.imdb.com/conditions?ref_=ft_cou) and Privacy Notice (https://www.imdb.com/privacy).","IMDB是电影，电视和名人信息的世界上最受欢迎，最有权威的来源。观看预告片，获取放映时间，并购买即将上映的电影的门票。评分和评论显示您已经看到并跟踪使用监视列表要观看的内容。IMDB带有独家IMDB原件，名人访谈等等，带您在幕后。与娱乐新闻，奖项和活动保持最新状态。

发现要观看的内容 - 在哪里观看：
•浏览流行的最爱和个性化的首选
•比较手表选项，以找到观看任何标题的最佳场所
•阅读用户和评论家评论
•观看最新的预告片，IMDB原件和剪辑

登录到：
•获得节目和电影的个性化建议
•跟踪您想使用的监视列表观看的内容
•评分并查看您所观看的内容
•保存您最喜欢的剧院
•创建和分享电影，表演和名人的清单

探索：
•搜索超过600万场演出，电影和娱乐节目 - 以及超过1000万的演员和工作人员
•阅读Breaking Entertainment新闻
•浏览报价，琐事和愚蠢
•获得奥斯卡奖（奥斯卡奖），金球奖，艾美奖，圣地亚哥动漫展，电影节等的完整活动报道
•查看最佳图片获奖者，顶级电影，受欢迎的节目，名人生日等等
•收到有关最新预告片，电影放映和突发新闻的通知

检查放映时间并购买当地电影票：
•使用您当前的位置在附近放映
•按开始时间，结束时间，流派，评分等等进行电影放映时间
•直接从手机或平板电脑购买门票

IMDB在全球供应英文（美国/英国），西班牙语，德语，法语，葡萄牙语，意大利语，日语，韩语和中文。

您认为我们做得很好吗？我们忽略了什么吗？请在http://spr.ly/imdbapp_ios上发布您的反馈

通过使用此应用程序，即表示您同意IMDB的使用条件（https://www.imdb.com/conditions?ref_=ft_cou）和隐私通知（https://wwwww.imdb.com/privacy）。"
